===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-12 19:32:45
count workspace : c:\Users\dawid\Desktop\Folder Dejwa\Gry w lumo engine\do pracy\LumoEngine2-0.21
total files : 163
total code lines : 4014
total comment lines : 393
total blank lines : 423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             23|             81|              8|   0.57|
   |            .ts|           1836|            152|            380|     46|
   |           .css|             79|              0|             12|    2.0|
   |          .html|            323|              0|             23|    8.0|
   |            .js|           1753|            160|              0|     44|
   -------------------------------------------------------------------------
build\index.html, code is 13, comment is 0, blank is 0.
build\js\core\audio\AudioCue.js, code is 42, comment is 5, blank is 0.
build\js\core\audio\AudioSource.js, code is 9, comment is 4, blank is 0.
build\js\core\control\Input.js, code is 79, comment is 0, blank is 0.
build\js\core\debug\Log.js, code is 22, comment is 0, blank is 0.
build\js\core\debug\Logger.js, code is 23, comment is 0, blank is 0.
build\js\core\functions\calculateComponents.js, code is 10, comment is 0, blank is 0.
build\js\core\functions\DoOnce.js, code is 15, comment is 4, blank is 0.
build\js\core\functions\getGameObjectByTag.js, code is 15, comment is 4, blank is 0.
build\js\core\functions\loadFile.js, code is 8, comment is 4, blank is 0.
build\js\core\functions\loadJSON.js, code is 8, comment is 4, blank is 0.
build\js\core\functions\math\between.js, code is 3, comment is 4, blank is 0.
build\js\core\functions\math\clamp.js, code is 3, comment is 4, blank is 0.
build\js\core\functions\math\rand.js, code is 3, comment is 4, blank is 0.
build\js\core\functions\math\smoothFloat.js, code is 3, comment is 4, blank is 0.
build\js\core\functions\math\snapToGrid.js, code is 3, comment is 4, blank is 0.
build\js\core\functions\playSound.js, code is 4, comment is 4, blank is 0.
build\js\core\functions\scene manager\loadScene.js, code is 4, comment is 4, blank is 0.
build\js\core\functions\scene manager\registerScene.js, code is 4, comment is 4, blank is 0.
build\js\core\functions\screenToWorldLocation.js, code is 9, comment is 4, blank is 0.
build\js\core\functions\setPaused.js, code is 4, comment is 4, blank is 0.
build\js\core\functions\setTimeScale.js, code is 4, comment is 0, blank is 0.
build\js\core\functions\spawnGameObject.js, code is 5, comment is 4, blank is 0.
build\js\core\functions\uniqid.js, code is 5, comment is 0, blank is 0.
build\js\core\Load.js, code is 48, comment is 4, blank is 0.
build\js\core\LUMO_settings.js, code is 5, comment is 0, blank is 0.
build\js\core\math\Color.js, code is 41, comment is 4, blank is 0.
build\js\core\math\Field.js, code is 18, comment is 4, blank is 0.
build\js\core\math\Transform.js, code is 27, comment is 4, blank is 0.
build\js\core\math\Vector2.js, code is 89, comment is 4, blank is 0.
build\js\core\networking\Network.js, code is 11, comment is 1, blank is 0.
build\js\core\objects\animation\AnimKey.js, code is 6, comment is 4, blank is 0.
build\js\core\objects\animation\AnimTrack.js, code is 87, comment is 4, blank is 0.
build\js\core\objects\Component.js, code is 14, comment is 4, blank is 0.
build\js\core\objects\GameObject.js, code is 82, comment is 4, blank is 0.
